contractid,org_parent,breastcancer_screen,rectalcancer_screen,flu_vaccine,physical_monitor,specialneeds_manage,older_medication,older_pain,osteo_manage,diabetes_eye,diabetes_kidney,diabetes_bloodsugar,ra_manage,falling,bladder,medication,statin,nodelays,carequickly,customer_service,overallrating_care,overallrating_plan,coordination,complaints_plan,leave_plan,improve,appeals_timely,appeals_review,ttyt_available,new_contract,partc_score,partcd_score
H5447,Bexar County Hospital District,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,NA,NA
H5454,Group 1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA
H5471,Anthem Inc.,5,4,1,5,5,5,5,5,5,5,5,5,5,NA,4,3,3,3,4,5,5,4,5,3,4,4,5,5,0,4.5,4.5
H5475,Centene Corporation,3,3,2,2,1,4,4,1,4,5,3,2,3,3,2,3,3,3,NA,3,2,3,5,4,3,5,5,5,0,3.5,3.5
H5496,Imperial Health Plan of California,2,1,2,4,1,2,1,NA,1,4,5,NA,1,NA,1,NA,NA,1,NA,NA,1,NA,3,1,NA,2,2,4,0,2.5,2.5
H5521,CVS Health Corporation,5,5,5,3,NA,NA,NA,4,4,5,5,4,2,3,5,4,4,4,4,4,4,4,5,5,3,5,5,5,0,4.5,4.5
H5522,CVS Health Corporation,4,4,5,2,NA,NA,NA,3,4,4,5,3,3,3,5,4,5,5,5,5,5,5,5,5,3,5,5,5,0,5,5
H5525,Humana Inc.,4,4,3,2,4,5,5,4,3,4,5,4,1,3,5,3,5,5,3,4,3,5,5,4,4,5,5,5,0,4.5,4.5
H5526,Highmark Health,5,5,5,4,NA,NA,NA,4,5,4,5,5,3,5,3,5,5,5,4,5,5,3,5,5,5,5,4,5,0,5,5
H5528,"EmblemHealth, Inc. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
H5533,UPMC Health System,5,5,5,3,NA,NA,NA,2,5,4,5,5,2,4,4,4,5,5,4,4,4,5,5,4,4,5,5,5,0,5,5
H5549,Visiting Nurse Service of New York,5,5,5,5,5,4,5,NA,5,4,4,NA,5,3,5,5,3,3,3,3,2,3,3,5,5,5,4,5,0,4,4.5
H5576,Louisiana Health Service & Indemnity Company,4,3,3,2,3,4,4,5,5,4,4,5,2,2,3,2,5,3,5,4,4,5,5,4,4,5,5,4,0,4,4.5
H5577,"Medical Card System, Inc. ",5,5,1,5,4,5,5,5,5,5,5,5,4,2,4,4,3,1,5,5,5,3,5,4,5,5,5,5,0,4.5,4.5
H5580,Mercy Care,3,3,2,3,3,4,5,1,5,4,4,2,5,NA,3,2,3,2,3,3,4,3,5,5,3,5,4,4,0,3.5,3.5
H5587,Blue Cross Blue Shield of Arizona,2,2,1,2,4,4,3,NA,4,3,4,2,3,3,3,2,2,3,2,2,2,2,5,5,5,3,4,4,0,3.5,4
H5590,Centene Corporation,3,3,2,3,2,5,5,NA,4,4,4,2,3,NA,3,2,2,3,2,NA,2,NA,4,4,NA,3,5,5,0,3.5,3.5
H5591,"Martin's Point Health Care, Inc. ",5,5,5,4,5,5,5,2,5,4,5,4,1,4,4,4,4,5,5,5,5,5,5,5,5,5,4,5,0,5,5
H5593,CVS Health Corporation,4,3,3,NA,2,5,4,NA,4,4,4,NA,NA,NA,5,NA,4,4,4,5,4,5,3,3,NA,NA,NA,5,0,4,4
H5594,Anthem Inc.,5,5,3,4,5,5,5,5,5,5,5,5,3,5,5,3,4,4,3,4,5,3,5,4,5,5,5,5,0,5,5
H5599,Centene Corporation,4,3,2,3,NA,4,4,4,4,4,4,5,5,NA,3,3,3,3,NA,3,2,NA,5,4,NA,4,3,5,0,3.5,4
H5608,Denver Health and Hospital Authority,3,4,3,4,3,4,4,NA,4,5,4,5,3,3,4,5,2,3,2,3,2,4,5,4,3,5,5,5,0,4,4
H5613,"MVP Health Care, Inc. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
H5619,Humana Inc.,4,5,2,3,4,5,5,3,4,5,4,4,2,3,4,3,4,4,3,3,4,4,5,4,4,5,5,5,0,4,4
H5628,"Molina Healthcare, Inc., ",2,4,3,4,1,4,4,1,3,3,4,2,3,3,2,4,3,4,2,4,3,4,5,4,3,4,3,5,0,3.5,3.5
H5644,"Network Health, Inc. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA
H5649,"Bright Health Group, Inc. ",3,4,4,4,4,4,5,5,5,5,5,2,3,NA,4,2,1,1,NA,1,2,NA,5,4,3,5,5,5,0,3.5,3.5
H5652,"UnitedHealth Group, Inc. ",5,5,5,5,5,5,5,NA,5,5,5,NA,4,3,4,NA,4,5,5,4,5,3,5,5,5,5,5,5,0,5,5
H5703,South Country Health Alliance,5,4,NA,NA,2,NA,NA,NA,5,3,4,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,NA,NA
H5746,Anthem Inc.,2,3,2,2,NA,NA,NA,NA,3,3,4,4,3,3,3,NA,1,2,4,1,2,NA,5,3,NA,NA,NA,5,0,3,3
H5774,Triple-S Management Corporation,5,5,1,4,2,5,5,5,5,5,5,4,4,5,5,4,3,1,4,5,5,3,5,4,4,5,5,5,0,4.5,4.5
H5779,Centene Corporation,3,3,2,3,NA,NA,NA,NA,2,5,4,3,3,2,4,4,3,3,NA,NA,1,NA,4,2,1,5,5,5,0,3.5,3.5
H5793,CVS Health Corporation,4,4,4,3,NA,NA,NA,3,5,3,5,4,2,1,5,4,3,4,3,3,2,4,5,4,3,4,5,5,0,4,4
H5810,"Molina Healthcare, Inc., ",3,3,3,5,2,4,4,NA,5,5,4,NA,4,NA,2,4,3,2,2,4,4,NA,4,3,3,4,NA,5,0,3.5,3.5
H5823,"Molina Healthcare, Inc., ",2,3,2,4,1,4,4,1,4,4,4,2,4,NA,2,5,3,3,NA,NA,2,NA,5,4,3,4,4,5,0,3.5,3.5
H5826,Community Health Plan of Washington,4,4,3,5,2,4,3,NA,5,4,4,4,3,2,3,5,2,2,4,2,3,3,5,4,5,4,4,5,0,4,3.5
H5828,Anthem Inc.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,NA,NA
H5843,Banner Health,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,NA,NA
H5852,AIDS Healthcare Foundation,NA,4,5,NA,1,5,5,NA,2,5,5,NA,NA,NA,4,NA,3,3,2,4,4,3,NA,NA,NA,NA,NA,3,0,3.5,4
H5854,Anthem Inc.,4,4,3,4,2,5,5,4,5,5,5,4,3,3,4,4,4,4,3,4,3,5,5,3,5,4,5,5,0,4.5,4.5
H5859,"CareOregon, Inc. ",2,3,2,4,2,4,5,2,5,3,4,5,4,3,5,2,1,4,3,3,4,4,5,5,3,5,4,5,0,4,4
H5883,Blue Cross Blue Shield of Michigan Mutual Ins. Co.,5,5,4,4,NA,NA,NA,5,5,5,5,4,1,4,4,3,4,3,3,3,4,3,5,5,5,5,5,5,0,4.5,5
H5900,Blue Cross Blue Shield of Michigan Mutual Ins. Co.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
H5926,"Molina Healthcare, Inc., ",3,4,2,3,1,3,4,NA,3,4,3,3,5,NA,1,4,4,3,5,NA,4,NA,5,4,4,4,4,5,0,4,3.5
H5928,California Physicians' Service,4,4,4,5,1,3,3,4,5,5,4,4,3,3,3,3,1,1,2,3,4,2,5,3,4,4,5,5,0,3.5,3.5
H5932,"Gateway Health, LLC. ",3,4,3,3,1,4,4,3,3,4,4,4,4,NA,3,4,5,5,4,4,5,4,5,5,5,5,5,5,0,4.5,4.5
H5937,UCare Minnesota,4,4,3,NA,1,NA,NA,NA,4,3,4,5,NA,NA,2,5,4,5,4,4,4,4,5,5,4,NA,NA,5,0,4,4
H5938,Guidewell Mutual Holding Corporation,5,5,5,3,NA,NA,NA,5,5,5,5,5,2,3,4,4,5,4,5,5,5,4,5,5,3,5,5,5,0,5,5
H5943,SCAN Group,2,2,5,NA,5,4,5,NA,3,5,2,NA,NA,NA,2,NA,NA,2,NA,NA,4,NA,5,5,NA,NA,NA,4,0,3.5,4
H5945,"Universal Health Services, Inc. ",4,5,4,3,NA,NA,NA,NA,4,4,4,3,2,4,3,2,2,3,4,2,4,1,5,5,5,4,3,4,0,3.5,3.5
H5959,"Aware Integrated, Inc. ",5,5,5,2,NA,NA,NA,2,5,3,5,5,1,2,3,4,4,5,5,4,5,5,5,5,NA,4,4,4,0,4.5,4.5
H5965,Centene Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA
H5969,AlohaCare,2,2,1,4,3,5,3,NA,3,3,4,NA,3,NA,3,4,1,1,3,NA,4,3,5,5,3,NA,NA,4,0,3.5,3.5
H5970,Humana Inc.,4,5,4,2,4,5,5,4,4,4,5,5,2,3,5,5,4,4,4,3,3,4,5,4,4,4,5,5,0,4.5,4.5
H5989,"Healthfirst, Inc. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,5,0,NA,NA
H5991,"EmblemHealth, Inc. ",5,3,3,3,2,3,3,NA,4,3,3,5,4,NA,4,4,1,1,NA,NA,1,NA,5,2,3,NA,NA,4,0,3,3
H5992,"Molina Healthcare, Inc., ",NA,NA,NA,NA,5,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,NA,NA
H5995,ATRIO Health Plans,3,3,3,3,1,3,3,NA,5,4,3,NA,5,NA,2,3,3,5,3,3,3,4,5,5,3,NA,NA,4,0,3.5,3.5
H6062,"MHH Healthcare, LLC ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
H6067,"CareFirst, Inc. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,NA,NA
H6078,Anthem Inc.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
H6080,Centene Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
H6121,"Bright Health Group, Inc. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA
H6154,Medica Holding Company,4,4,5,3,NA,NA,NA,NA,5,3,5,NA,1,1,2,5,4,5,4,4,4,4,5,4,NA,NA,NA,5,0,4,4
H6158,USAble Mutual Insurance Company,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,NA,NA
H6193,Centene Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
H6202,Blue Cross Blue Shield of Michigan Mutual Ins. Co.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,NA,NA
H6229,Anthem Inc.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
H6237,"Cambia Health Solutions, Inc. ",5,5,5,4,NA,NA,NA,1,5,4,5,4,1,4,4,4,4,5,5,4,4,5,5,5,4,NA,NA,5,0,4.5,4.5
H6306,The Carle Foundation,5,5,5,3,NA,NA,NA,NA,3,5,5,2,1,4,5,4,5,4,4,5,4,5,5,5,5,5,5,3,0,4.5,4
H6316,Anthem Inc.,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,5,5,5,0,NA,NA
H6322,McLaren Health Care Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
H6328,Texas Health Resources,3,4,4,4,NA,NA,NA,5,5,5,5,4,2,4,4,2,5,4,4,5,4,4,5,4,4,5,4,5,0,4.5,4
H6345,"UNICO Premier, LLC ",NA,NA,NA,NA,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA
H6348,Centene Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA
H6351,Liberty Healthcare Insurance,NA,NA,NA,NA,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,NA,NA
H6379,Group 1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA
H6396,CareSource,3,3,1,3,3,5,5,NA,3,4,3,2,3,2,5,3,4,4,5,3,2,4,4,3,5,2,4,5,0,3.5,3.5
H6399,CVS Health Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,NA,NA
H6446,Centene Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA
H6453,Louisiana Health Service & Indemnity Company,5,4,2,2,NA,NA,NA,2,3,4,4,4,2,3,2,3,5,2,4,4,4,5,5,5,5,4,5,4,0,4,3.5
H6502,Blue Cross and Blue Shield of Kansas City,5,5,5,4,NA,NA,NA,NA,4,5,5,5,2,4,3,3,3,4,4,3,3,4,5,5,3,4,5,5,0,4.5,4
H6526,"UnitedHealth Group, Inc. ",3,3,3,3,NA,NA,NA,NA,4,4,4,3,1,3,3,2,1,1,3,1,2,NA,5,4,4,5,5,5,0,3.5,3.5
H6528,"UnitedHealth Group, Inc. ",3,4,3,3,NA,NA,NA,NA,4,4,5,NA,NA,NA,2,3,4,3,NA,4,3,NA,4,4,4,NA,NA,5,0,4,4
H6529,"SIHO Holding, Inc. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,NA,NA
H6550,Centene Corporation,3,2,1,3,3,5,4,NA,3,4,3,NA,2,NA,2,1,2,3,3,1,3,3,3,3,NA,NA,NA,5,0,3,3
H6594,Centene Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,NA,NA
H6595,"UnitedHealth Group, Inc. ",NA,2,1,1,4,4,4,NA,3,4,3,2,4,NA,3,NA,4,3,4,5,5,4,3,3,NA,5,5,5,0,4,4
H6605,Centene Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
H6622,Humana Inc.,4,5,3,4,4,5,5,3,5,5,5,4,2,2,5,4,4,4,4,3,4,4,5,4,5,5,5,5,0,4.5,4.5
H6652,"American Health Companies, Inc. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,NA,NA
H6672,Group 1001,NA,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA
H6678,Centene Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
H6706,"UnitedHealth Group, Inc. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,NA,NA
H6713,Centene Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,NA,NA
H6723,MEDICAL MUTUAL OF OHIO,4,4,4,2,NA,NA,NA,1,3,4,4,5,2,1,3,4,5,5,5,5,5,4,5,4,3,4,5,5,0,4,4.5
H6743,ATRIO Health Plans,3,3,2,2,NA,NA,NA,1,3,3,4,5,2,3,3,1,3,4,5,2,3,4,5,5,5,4,4,4,0,3.5,3.5
H6750,"Point32Health, Inc. ",5,3,5,5,NA,NA,NA,1,4,4,4,4,1,4,3,4,4,5,5,3,4,4,5,5,4,5,4,4,0,4,4
H6776,Riverspring Health Holding Corp.,NA,NA,NA,NA,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,NA,NA
H6815,Centene Corporation,4,4,3,3,NA,NA,NA,2,5,4,5,4,1,4,4,3,4,4,3,3,2,5,5,5,4,3,4,5,0,4,4
H6830,Centene Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,NA,NA
H6832,"Innovative Long Term Care Management, Inc. ",NA,NA,NA,NA,5,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,NA,NA
H6851,"BMC Health System, Inc. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
H6870,Centene Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
H6874,"Aspirus, Inc. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,NA,NA
H6891,"American Health Companies, Inc. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,NA,NA
H6898,Blue Cross Blue Shield of Michigan Mutual Ins. Co.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,NA,NA
H6910,Trinity Health Corporation,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,3,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,NA,NA
H6936,Blue Cross Blue Shield of Arizona,4,4,2,NA,NA,NA,NA,NA,2,3,4,NA,NA,NA,1,NA,2,1,4,1,2,1,4,3,NA,4,5,5,0,3,3
H6959,"ISNP Holdings, LLC ",NA,NA,NA,NA,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA
H6975,Centene Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA
H6988,"Centers Plan for Healthy Living, LLC ",3,3,2,1,4,5,5,NA,5,4,4,NA,NA,NA,5,4,NA,2,2,NA,2,NA,3,3,5,4,3,3,0,3.5,4
H7006,ATRIO Health Plans,5,4,5,4,NA,NA,NA,NA,5,4,3,NA,2,3,2,3,5,5,5,5,4,5,5,5,4,5,5,4,0,4.5,4.5
H7020,CIGNA,4,5,2,3,NA,NA,NA,NA,5,5,5,3,2,1,5,2,5,4,4,5,4,5,5,4,3,5,5,5,0,4.5,4.5
H7063,Blue Cross Blue Shield of Kansas,NA,NA,4,NA,NA,NA,NA,NA,4,3,4,NA,NA,NA,2,NA,5,5,4,3,2,2,4,3,NA,NA,NA,5,0,3.5,3.5
H7074,"Alignment Healthcare USA, LLC ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
H7076,CareSource,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,NA,NA
H7093,Anthem Inc.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
H7115,Memorial Hermann Health System,4,4,4,5,NA,NA,NA,NA,3,4,5,5,2,3,2,2,4,3,4,5,4,3,5,5,3,4,5,3,0,4,3.5
H7123,UPMC Health System,NA,2,2,NA,4,2,2,NA,1,NA,2,NA,NA,NA,1,NA,3,3,4,NA,3,NA,NA,NA,NA,NA,NA,5,0,NA,NA
H7149,CVS Health Corporation,3,4,4,1,2,5,4,NA,2,5,5,5,3,3,5,2,4,4,3,3,2,5,5,4,3,5,5,5,0,4,4
H7151,"Devoted Health, Inc. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
H7163,Louisiana Health Service & Indemnity Company,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,NA,NA
H7165,BlueCross BlueShield of South Carolina (BCBSSC),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA
H7169,Centene Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
H7172,CVS Health Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
H7173,Centene Corporation,4,3,2,4,3,5,4,NA,2,4,3,NA,3,NA,2,5,2,3,4,2,3,NA,4,2,1,NA,NA,5,0,3.5,3.5
H7175,Centene Corporation,NA,5,3,NA,4,NA,NA,NA,1,3,2,NA,NA,NA,2,NA,3,4,NA,2,1,NA,1,2,NA,NA,NA,5,0,2.5,3
H7220,Indiana University Health,5,5,5,3,NA,NA,NA,2,4,4,5,4,1,2,4,4,5,5,5,5,4,5,5,5,4,5,5,5,0,5,4.5
H7245,Premera,4,4,5,3,NA,NA,NA,3,3,4,4,5,1,3,3,4,4,5,3,3,2,4,5,4,5,3,4,5,0,4,4
H7273,Banner Health,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,NA,NA
H7284,Humana Inc.,5,5,3,4,4,5,5,NA,3,5,5,5,3,1,4,1,3,3,4,2,3,2,4,3,NA,5,5,5,0,4,4
H7301,CVS Health Corporation,3,3,3,2,NA,NA,NA,4,4,4,5,5,2,2,5,4,4,5,5,4,4,5,5,5,4,5,5,5,0,4.5,4.5
H7322,"Oscar Health, Inc. ",NA,NA,2,NA,NA,NA,NA,NA,4,5,4,NA,NA,NA,4,NA,1,1,3,1,2,1,3,2,NA,5,4,1,0,2.5,3
H7323,Centene Corporation,4,3,1,NA,NA,NA,NA,NA,1,5,2,NA,NA,NA,2,NA,2,3,NA,NA,NA,NA,1,1,NA,NA,NA,5,0,NA,NA
H7326,Centene Corporation,4,4,2,4,NA,NA,NA,NA,2,4,4,2,2,5,3,3,4,3,4,4,3,4,4,3,5,NA,NA,5,0,4,4
H7330,"Zing Health Consolidator, Inc ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,NA,NA
H7360,Centene Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
H7379,"CareFirst, Inc. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
H7389,CIGNA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
H7399,Centene Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA
H7404,"UnitedHealth Group, Inc. ",5,4,5,3,NA,NA,NA,NA,4,5,5,4,1,1,3,5,3,4,4,3,2,5,5,4,NA,5,5,5,0,4,4
H7419,"Point32Health, Inc. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
H7445,"UnitedHealth Group, Inc. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA
H7464,"UnitedHealth Group, Inc. ",4,4,3,3,4,4,5,NA,4,5,4,2,5,3,3,4,3,3,3,3,4,4,5,3,4,5,5,5,0,4,4
H7511,Sanford Health,NA,NA,NA,NA,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA
