contractid,planid,premium,premium_partc,premium_partd,year
R3392,2,87,39.6,47.4,2021
H0111,1,0,0,0,2021
H0111,2,45,9.2,35.8,2021
H0111,3,90,56.5,33.5,2021
H0111,5,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,39,0,0,0,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H4141,17,0,0,0,2021
H5216,142,24,0,24,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,203,0,0,0,2021
H5216,217,0,NA,NA,2021
H5422,8,38,9.2,28.8,2021
H5422,11,0,0,0,2021
H5422,13,29.8,0,29.8,2021
H5422,14,0,NA,NA,2021
H6672,4,0,0,0,2021
H6672,5,19,0,19,2021
H7728,5,59,0,59,2021
H7728,6,25,0,25,2021
H8145,69,53,12.6,40.4,2021
H9589,3,0,0,0,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H5216,142,24,0,24,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
H5422,14,0,NA,NA,2021
H6672,4,0,0,0,2021
H6672,5,19,0,19,2021
H7728,5,59,0,59,2021
H7728,6,25,0,25,2021
H8145,69,53,12.6,40.4,2021
H9589,3,0,0,0,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,25,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,38,32,9.8,22.2,2021
H5141,46,0,0,0,2021
H5141,47,29.8,0,29.8,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
H5422,14,0,NA,NA,2021
H5525,24,56,12.4,43.6,2021
H7728,5,59,0,59,2021
H7728,6,25,0,25,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,27,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,40,32,11.8,20.2,2021
H5141,46,0,0,0,2021
H5141,47,29.8,0,29.8,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
H5422,11,0,0,0,2021
H5422,13,29.8,0,29.8,2021
H5422,14,0,NA,NA,2021
H6528,6,0,0,0,2021
H6672,4,0,0,0,2021
H6672,5,19,0,19,2021
H7728,5,59,0,59,2021
H7728,6,25,0,25,2021
H8748,8,0,0,0,2021
H8748,9,49,6.7,42.3,2021
H9589,3,0,0,0,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H5141,46,0,0,0,2021
H5141,47,29.8,0,29.8,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
H6528,6,0,0,0,2021
H8748,8,0,0,0,2021
H8748,9,49,6.7,42.3,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,23,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,36,32,9.9,22.1,2021
H4141,17,0,0,0,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,203,0,0,0,2021
H5216,217,0,NA,NA,2021
H8145,69,53,12.6,40.4,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,31,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,44,32,12,20,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
H5422,11,0,0,0,2021
H5422,13,29.8,0,29.8,2021
H5422,14,0,NA,NA,2021
H6528,6,0,0,0,2021
H7728,5,59,0,59,2021
H7728,6,25,0,25,2021
H8145,69,53,12.6,40.4,2021
H8748,8,0,0,0,2021
H8748,9,49,6.7,42.3,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,25,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,38,32,9.8,22.2,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
H5422,11,0,0,0,2021
H5422,13,29.8,0,29.8,2021
H5422,14,0,NA,NA,2021
H6528,6,0,0,0,2021
H7728,5,59,0,59,2021
H7728,6,25,0,25,2021
H8748,8,0,0,0,2021
H8748,9,49,6.7,42.3,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,29,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,42,32,11.6,20.4,2021
H5216,142,24,0,24,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
H6528,6,0,0,0,2021
H8145,69,53,12.6,40.4,2021
H8748,8,0,0,0,2021
H8748,9,49,6.7,42.3,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0111,1,0,0,0,2021
H0111,2,45,9.2,35.8,2021
H0111,3,90,56.5,33.5,2021
H0111,5,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,39,0,0,0,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,25,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,38,32,9.8,22.2,2021
H5141,46,0,0,0,2021
H5141,47,29.8,0,29.8,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
H6528,6,0,0,0,2021
H8145,69,53,12.6,40.4,2021
H8748,8,0,0,0,2021
H8748,9,49,6.7,42.3,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0111,1,0,0,0,2021
H0111,2,45,9.2,35.8,2021
H0111,3,90,56.5,33.5,2021
H0111,5,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,39,0,0,0,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,26,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,39,32,9.8,22.2,2021
H4141,17,0,0,0,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,203,0,0,0,2021
H5216,217,0,NA,NA,2021
H5216,241,28.7,0,28.7,2021
H5422,11,0,0,0,2021
H5422,13,29.8,0,29.8,2021
H5422,14,0,NA,NA,2021
H7173,2,0,0,0,2021
H7728,5,59,0,59,2021
H7728,6,25,0,25,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,23,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,36,32,9.9,22.1,2021
H5141,46,0,0,0,2021
H5141,47,29.8,0,29.8,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
H6528,6,0,0,0,2021
H8145,69,53,12.6,40.4,2021
H8748,8,0,0,0,2021
H8748,9,49,6.7,42.3,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0111,1,0,0,0,2021
H0111,2,45,9.2,35.8,2021
H0111,3,90,56.5,33.5,2021
H0111,5,0,0,0,2021
H1109,5,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1112,44,0,0,0,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,27,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,40,32,11.8,20.2,2021
H4141,17,0,0,0,2021
H5141,46,0,0,0,2021
H5141,47,29.8,0,29.8,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,203,0,0,0,2021
H5216,217,0,NA,NA,2021
H5422,11,0,0,0,2021
H5422,13,29.8,0,29.8,2021
H5422,14,0,NA,NA,2021
H5525,24,56,12.4,43.6,2021
H6528,6,0,0,0,2021
H6672,4,0,0,0,2021
H6672,5,19,0,19,2021
H7728,5,59,0,59,2021
H7728,6,25,0,25,2021
H8748,8,0,0,0,2021
H8748,9,49,6.7,42.3,2021
H9589,3,0,0,0,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,29,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,42,32,11.6,20.4,2021
H5216,142,24,0,24,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
H6528,6,0,0,0,2021
H8748,8,0,0,0,2021
H8748,9,49,6.7,42.3,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0111,1,0,0,0,2021
H0111,2,45,9.2,35.8,2021
H0111,3,90,56.5,33.5,2021
H0111,5,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,38,0,0,0,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,26,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,39,32,9.8,22.2,2021
H5141,46,0,0,0,2021
H5141,47,29.8,0,29.8,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,203,0,0,0,2021
H5216,217,0,NA,NA,2021
H5216,241,28.7,0,28.7,2021
H6528,6,0,0,0,2021
H8145,69,53,12.6,40.4,2021
H8748,8,0,0,0,2021
H8748,9,49,6.7,42.3,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H4513,30,0,0,0,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0111,1,0,0,0,2021
H0111,2,45,9.2,35.8,2021
H0111,3,90,56.5,33.5,2021
H0111,5,0,0,0,2021
H0439,3,0,0,0,2021
H0439,6,25,0,25,2021
H0439,9,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,38,0,0,0,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,34,0,NA,NA,2021
H3288,45,0,0,0,2021
H4141,17,0,0,0,2021
H5216,73,48,0,48,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,203,0,0,0,2021
H5216,217,0,NA,NA,2021
H5216,241,28.7,0,28.7,2021
H5422,11,0,0,0,2021
H5422,13,29.8,0,29.8,2021
H5422,14,0,NA,NA,2021
H5521,91,0,0,0,2021
H5521,328,20,0,20,2021
H6528,6,0,0,0,2021
H6672,4,0,0,0,2021
H6672,5,19,0,19,2021
H7728,5,59,0,59,2021
H7728,6,25,0,25,2021
H7849,21,0,0,0,2021
H8145,69,53,12.6,40.4,2021
H8748,8,0,0,0,2021
H8748,9,49,6.7,42.3,2021
H9589,3,0,0,0,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,31,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,44,32,12,20,2021
H5141,46,0,0,0,2021
H5141,47,29.8,0,29.8,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0111,1,0,0,0,2021
H0111,2,45,9.2,35.8,2021
H0111,3,90,56.5,33.5,2021
H0111,5,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,39,0,0,0,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,24,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,37,32,12.5,19.5,2021
H5216,142,24,0,24,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
H5422,8,38,9.2,28.8,2021
H5422,11,0,0,0,2021
H5422,13,29.8,0,29.8,2021
H5422,14,0,NA,NA,2021
H7728,5,59,0,59,2021
H7728,6,25,0,25,2021
H8145,69,53,12.6,40.4,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0111,1,0,0,0,2021
H0111,2,45,9.2,35.8,2021
H0111,3,90,56.5,33.5,2021
H0111,5,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,39,0,0,0,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,25,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,38,32,9.8,22.2,2021
H5141,46,0,0,0,2021
H5141,47,29.8,0,29.8,2021
H5216,142,24,0,24,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
H5422,14,0,NA,NA,2021
H7728,5,59,0,59,2021
H7728,6,25,0,25,2021
H8145,69,53,12.6,40.4,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0111,1,0,0,0,2021
H0111,2,45,9.2,35.8,2021
H0111,3,90,56.5,33.5,2021
H0111,5,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,39,0,0,0,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,30,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,43,32,11.4,20.6,2021
H5141,46,0,0,0,2021
H5141,47,29.8,0,29.8,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
H5525,24,56,12.4,43.6,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H4141,17,0,0,0,2021
H5216,142,24,0,24,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,203,0,0,0,2021
H5216,217,0,NA,NA,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0111,1,0,0,0,2021
H0111,2,45,9.2,35.8,2021
H0111,3,90,56.5,33.5,2021
H0111,5,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1112,44,0,0,0,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H5141,46,0,0,0,2021
H5141,47,29.8,0,29.8,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
H5525,24,56,12.4,43.6,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0439,3,20,0,20,2021
H0439,10,0,0,0,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,29,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,42,32,11.6,20.4,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
H5422,11,0,0,0,2021
H5422,13,29.8,0,29.8,2021
H5422,14,0,NA,NA,2021
H6528,6,0,0,0,2021
H6672,4,0,0,0,2021
H6672,5,19,0,19,2021
H7728,5,59,0,59,2021
H7728,6,25,0,25,2021
H8145,69,53,12.6,40.4,2021
H8748,8,0,0,0,2021
H8748,9,49,6.7,42.3,2021
H9589,3,0,0,0,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,203,0,0,0,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H5141,46,0,0,0,2021
H5141,47,29.8,0,29.8,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
H6528,6,0,0,0,2021
H6672,4,0,0,0,2021
H6672,5,19,0,19,2021
H8145,69,53,12.6,40.4,2021
H8748,8,0,0,0,2021
H8748,9,49,6.7,42.3,2021
H9589,3,0,0,0,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0111,1,0,0,0,2021
H0111,2,45,9.2,35.8,2021
H0111,3,90,56.5,33.5,2021
H0111,5,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,39,0,0,0,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H5216,142,24,0,24,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
H8145,69,53,12.6,40.4,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0111,1,0,0,0,2021
H0111,2,45,9.2,35.8,2021
H0111,3,90,56.5,33.5,2021
H0111,5,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1112,44,0,0,0,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H5141,46,0,0,0,2021
H5141,47,29.8,0,29.8,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
H6528,6,0,0,0,2021
H6672,4,0,0,0,2021
H6672,5,19,0,19,2021
H8748,8,0,0,0,2021
H8748,9,49,6.7,42.3,2021
H9589,3,0,0,0,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,23,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,36,32,9.9,22.1,2021
H4141,17,0,0,0,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,203,0,0,0,2021
H5216,217,0,NA,NA,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
S3535,6,NA,NA,47,2021
S3535,10,NA,NA,26.2,2021
S4802,82,NA,NA,31.5,2021
S4802,145,NA,NA,17,2021
S4802,179,NA,NA,15.1,2021
S5596,9,NA,NA,81.6,2021
S5596,10,NA,NA,78.9,2021
S5596,70,NA,NA,23.6,2021
S5601,20,NA,NA,24.3,2021
S5601,21,NA,NA,63.8,2021
S5601,185,NA,NA,7.3,2021
S5617,219,NA,NA,23.7,2021
S5617,255,NA,NA,54.8,2021
S5617,289,NA,NA,24,2021
S5660,112,NA,NA,49.9,2021
S5660,180,NA,NA,61,2021
S5660,226,NA,NA,20.2,2021
S5768,133,NA,NA,78.3,2021
S5810,44,NA,NA,24.9,2021
S5810,284,NA,NA,26.4,2021
S5820,9,NA,NA,94.2,2021
S5884,135,NA,NA,27.6,2021
S5884,156,NA,NA,68,2021
S5884,189,NA,NA,17.2,2021
S5921,355,NA,NA,44.5,2021
S5921,392,NA,NA,33.4,2021
S6946,7,NA,NA,23.8,2021
S6946,36,NA,NA,14.4,2021
S7126,9,NA,NA,89.6,2021
S7126,79,NA,NA,26,2021
S7694,10,NA,NA,26,2021
S7694,129,NA,NA,14.3,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5322,30,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5322,30,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H3256,1,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H0710,33,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H2228,13,NA,0,29.8,2021
H2228,44,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
H8093,1,NA,0,29.8,2021
H8390,16,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0439,2,NA,0,26.2,2021
H3256,1,NA,0,29.8,2021
H3291,2,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H0439,2,NA,0,26.2,2021
H0710,33,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H2228,13,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H3291,2,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5216,246,NA,0,0,2021
H5322,30,NA,0,29.8,2021
H5422,7,NA,0,29.8,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
H8390,16,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H0439,2,NA,0,26.2,2021
H0710,33,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H2228,13,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5216,246,NA,0,0,2021
H5322,30,NA,0,29.8,2021
H5422,7,NA,0,29.8,2021
H8093,1,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H3256,1,NA,0,29.8,2021
H3291,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5322,30,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H3256,1,NA,0,29.8,2021
H3291,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5322,30,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H0710,33,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H2228,13,NA,0,29.8,2021
H2228,44,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H3291,1,NA,0,29.8,2021
H4141,3,NA,0,29.7,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H5422,7,NA,0,29.8,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
H8093,1,NA,0,29.8,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H0710,33,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
H1112,33,NA,0,29.8,2021
H2228,13,NA,0,29.8,2021
H3256,1,NA,0,29.8,2021
H5216,205,NA,0,27.5,2021
H5216,206,NA,0,27.7,2021
H6672,1,NA,0,29.8,2021
H6672,3,NA,0,0,2021
R2604,2,NA,0,9.7,2021
R2604,3,NA,0,19,2021
R2604,4,NA,0,28.8,2021
H0111,4,NA,0,29.8,2021
H1112,6,NA,0,29.8,2021
